stand,plot,tree,spp,dbh,cr,logs,height,ba_tree,tpa,ba,bal,site_class,lat,lon,elev
1,1e,1,paper birch,18.4,58.33333333,2222555555,75.24,1.846558378,20,,,5,44.441,-74.251,1700
1,1e,2,red maple,8.1,41.66666667,2222555555,46.08,0.357847044,20,,,5,44.441,-74.251,1700
1,1w,3,yellow birch,23.3,72.4137931,2222555555,89.9,2.961005665,20,,,5,44.441,-74.251,1700
1,1w,4,yellow birch,18.1,47.36842105,2222555555,79.04,1.786835392,20,,,5,44.441,-74.251,1700
1,1w,5,hard maple,9.4,46.39175258,2222555555,68.385,0.481929047,20,,,5,44.441,-74.251,1700
1,1w,6,red maple,12.5,68.31683168,2222555555,60.095,0.852211563,20,,,5,44.441,-74.251,1700
1,2e,1,red maple,6.1,47.61904762,2222555555,56.448,0.20294907,20,,,5,44.441,-74.251,1700
1,2e,2,red maple,6.9,47.61904762,2222555555,56.448,0.259672272,20,,,5,44.441,-74.251,1700
1,2e,3,red maple,10.6,52.21238938,2222555555,51.98,0.612828743,20,,,5,44.441,-74.251,1700
1,2e,4,hard maple,8.1,39.69465649,2222555555,44.278,0.357847044,20,,,5,44.441,-74.251,1700
1,2e,5,hard maple,6.2,46.39175258,2222555555,45.59,0.20965768,20,,,5,44.441,-74.251,1700
1,2e,6,hard maple,7.7,39.28571429,2222555555,46.032,0.323376791,20,,,5,44.441,-74.251,1700
1,2e,7,hard maple,7,56.52173913,2222555555,40.296,0.267253546,20,,,5,44.441,-74.251,1700
1,2w,8,hard maple,7,45.65217391,2222555555,49.036,0.267253546,20,,,5,44.441,-74.251,1700
1,2w,9,yellow birch,5.4,45.71428571,2222555555,50.4,0.159043131,20,,,5,44.441,-74.251,1700
1,2w,10,hard maple,9.2,37.93103448,2222555555,58.812,0.461639595,20,,,5,44.441,-74.251,1700
1,2w,11,red maple,9,38.27160494,2222555555,35.64,0.441786474,20,,,5,44.441,-74.251,1700
1,2w,12,red maple,10.5,55.17241379,2222555555,58.928,0.601320479,20,,,5,44.441,-74.251,1700
1,2w,13,hard maple,5.8,53.5483871,2222555555,56.265,0.183477741,20,,,5,44.441,-74.251,1700
1,2w,14,red maple,8.2,56.68789809,2222555555,59.66,0.366737315,20,,,5,44.441,-74.251,1700
1,2w,15,yellow birch,10,59.54198473,2222555555,60.391,0.5454154,20,,,5,44.441,-74.251,1700
1,3e,1,red maple,10.4,44.89795918,2222555555,67.326,0.589921297,20,,,5,44.441,-74.251,1700
1,3e,2,yellow birch,11,50,2222555555,65.604,0.659952634,20,,,5,44.441,-74.251,1700
1,3e,3,yellow birch,13.6,57.55813953,2222555555,67.94,1.008800324,20,,,5,44.441,-74.251,1700
1,3e,4,hard maple,7.5,56.2962963,2222555555,58.05,0.306796163,20,,,5,44.441,-74.251,1700
1,3e,5,hard maple,9.5,50,2222555555,49.232,0.492237399,20,,,5,44.441,-74.251,1700
1,3e,6,hard maple,8.1,54.83870968,2222555555,68.975,0.357847044,20,,,5,44.441,-74.251,1700
1,3w,7,hard maple,12.4,61.8705036,2222555555,67.554,0.838630719,20,,,5,44.441,-74.251,1700
1,3w,8,yellow birch,15.1,68.86227545,2222555555,82.665,1.243601654,20,,,5,44.441,-74.251,1700
1,3w,9,yellow birch,6.7,56.79012346,2222555555,38.475,0.244836973,20,,,5,44.441,-74.251,1700
1,3w,10,hard maple,12.7,53.24675325,2222555555,46.431,0.879700499,20,,,5,44.441,-74.251,1700
1,3w,11,red maple,14.9,48.50746269,2222555555,64.588,1.21087673,20,,,5,44.441,-74.251,1700
1,4e,1,red maple,10.8,54.32098765,2222555555,85.05,0.636172523,20,,,5,44.441,-74.251,1700
1,4e,2,red maple,16.2,67.88990826,2222555555,73.793,1.431388176,20,,,5,44.441,-74.251,1700
1,4e,3,red maple,6.7,49.13793103,2222555555,60.552,0.244836973,20,,,5,44.441,-74.251,1700
1,4e,4,red maple,10,59.8540146,2222555555,57.266,0.5454154,20,,,5,44.441,-74.251,1700
1,4e,5,hard maple,11.3,47.96747967,2222555555,52.398,0.696440924,20,,,5,44.441,-74.251,1700
1,4w,6,yellow birch,20.6,54.08805031,2222555555,84.429,2.314524791,20,,,5,44.441,-74.251,1700
1,4w,7,yellow birch,14.9,61.9047619,2222555555,64.575,1.21087673,20,,,5,44.441,-74.251,1700
1,5e,1,red maple,10.2,62.22222222,2222555555,71.685,0.567450182,20,,,5,44.441,-74.251,1700
1,5e,2,red spruce,6.3,64.44444444,2222555555,42.03,0.216475372,20,,,5,44.441,-74.251,1700
1,5e,3,hard maple,9.2,48.90510949,2222555555,63.02,0.461639595,20,,,5,44.441,-74.251,1700
1,5e,4,red maple,1.9,40,2222555555,60,0.019689496,20,,,5,44.441,-74.251,1700
1,5e,5,hard maple,10.4,51.79856115,2222555555,68.805,0.589921297,20,,,5,44.441,-74.251,1700
1,5w,6,hard maple,12.8,46.51162791,2222555555,67.768,0.893608591,20,,,5,44.441,-74.251,1700
1,5w,7,red maple,14,62.77372263,2222555555,77.405,1.069014184,20,,,5,44.441,-74.251,1700
1,5w,8,yellow birch,19.2,77.6119403,2222555555,82.142,2.010619331,20,,,5,44.441,-74.251,1700
1,5w,9,hard maple,6.9,50.38167939,2222555555,58.295,0.259672272,20,,,5,44.441,-74.251,1700
1,5w,10,yellow birch,11.8,53.52112676,2222555555,70.716,0.759436403,20,,,5,44.441,-74.251,1700
1,6e,1,hemlock,16.8,77.6119403,2222555555,64.454,1.539380425,20,,,5,44.441,-74.251,1700
1,6e,2,red maple,10,52.94117647,2222555555,57.97,0.5454154,20,,,5,44.441,-74.251,1700
1,6e,3,hard maple,13.4,55.96330275,2222555555,75.428,0.979347892,20,,,5,44.441,-74.251,1700
1,6e,4,red maple,7.8,33.33333333,2222555555,47.46,0.331830729,20,,,5,44.441,-74.251,1700
1,6e,5,hard maple,5.7,45.45454545,2222555555,47.08,0.177205463,20,,,5,44.441,-74.251,1700
1,6w,6,paper birch,23.9,58.64661654,2222555555,88.711,3.115467306,20,,,5,44.441,-74.251,1700
1,6w,7,hard maple,9,40.625,2222555555,64.256,0.441786474,20,,,5,44.441,-74.251,1700
1,6w,8,hard maple,10.6,52.29885057,2222555555,78.474,0.612828743,20,,,5,44.441,-74.251,1700
1,6w,9,yellow birch,16,47.74193548,2222555555,89.28,1.396263424,20,,,5,44.441,-74.251,1700
1,6w,10,yellow birch,19.4,49.28571429,2222555555,88.48,2.052725399,20,,,5,44.441,-74.251,1700
1,6w,11,hard maple,8.6,43.67816092,2222555555,60.987,0.40338923,20,,,5,44.441,-74.251,1700
1,6w,12,red maple,7.5,41,2222555555,66.8,0.306796163,20,,,5,44.441,-74.251,1700
1,6w,13,hard maple,11.7,39.63963964,2222555555,69.486,0.746619141,20,,,5,44.441,-74.251,1700
1,7e,1,yellow birch,24.4,-17.85714286,2222555555,90.86,3.247185125,20,,,5,44.441,-74.251,1700
1,7w,2,paper birch,20.2,49.32432432,2222555555,61.864,2.225512998,20,,,5,44.441,-74.251,1700
1,8e,1,yellow birch,11.2,32.71028037,2222555555,61.632,0.684169078,20,,,5,44.441,-74.251,1700
1,8e,2,yellow birch,9.5,52.5862069,2222555555,67.976,0.492237399,20,,,5,44.441,-74.251,1700
1,8e,3,yellow birch,6.1,45.05494505,2222555555,38.129,0.20294907,20,,,5,44.441,-74.251,1700
1,8e,4,black cherry,16.6,53.14685315,2222555555,84.084,1.502946676,20,,,5,44.441,-74.251,1700
1,8e,5,red maple,5.5,42.98245614,2222555555,31.122,0.164988159,20,,,5,44.441,-74.251,1700
1,8w,6,hard maple,9,48.22695035,2222555555,63.732,0.441786474,20,,,5,44.441,-74.251,1700
1,8w,7,hard maple,9.4,50,2222555555,67.968,0.481929047,20,,,5,44.441,-74.251,1700
1,8w,8,hard maple,12.1,41.88034188,2222555555,67.977,0.798542687,20,,,5,44.441,-74.251,1700
1,8w,9,red maple,10.2,37.39837398,2222555555,71.217,0.567450182,20,,,5,44.441,-74.251,1700
1,8w,10,red maple,15,53.63636364,2222555555,71.72,1.22718465,20,,,5,44.441,-74.251,1700
1,8e,11,hard maple,10.3,39.78494624,2222555555,67.239,0.578631198,20,,,5,44.441,-74.251,1700
1,9e,1,hard maple,10.2,48.17518248,2222555555,61.787,0.567450182,20,,,5,44.441,-74.251,1700
1,9e,2,red maple,12.6,39.25233645,2222555555,54.677,0.865901489,20,,,5,44.441,-74.251,1700
1,9e,3,beech,7,34.61538462,2222555555,45.63,0.267253546,20,,,5,44.441,-74.251,1700
1,9e,4,red maple,11.5,53.06122449,2222555555,58.8,0.721311867,20,,,5,44.441,-74.251,1700
1,9e,5,hard maple,12.9,47.05882353,2222555555,61.795,0.907625767,20,,,5,44.441,-74.251,1700
1,9e,6,yellow birch,21.9,58,2222555555,91.05,2.6158668,20,,,5,44.441,-74.251,1700
1,9e,7,red maple,11.2,49.18032787,2222555555,77.226,0.684169078,20,,,5,44.441,-74.251,1700
1,9w,8,hard maple,6.8,54.54545455,2222555555,51.04,0.252200081,20,,,5,44.441,-74.251,1700
1,9w,9,hard maple,13.1,58.95522388,2222555555,77.318,0.935987368,20,,,5,44.441,-74.251,1700
1,9w,10,hard maple,11,40.98360656,2222555555,54.778,0.659952634,20,,,5,44.441,-74.251,1700
1,10e,1,hard maple,8.2,40.38461538,2222555555,71.76,0.366737315,20,,,5,44.441,-74.251,1700
1,10e,2,hard maple,8.3,34.45378151,2222555555,56.287,0.375736669,20,,,5,44.441,-74.251,1700
1,10e,3,red maple,15.6,55.39568345,2222555555,74.504,1.327322917,20,,,5,44.441,-74.251,1700
1,10e,4,hard maple,6.6,45.0617284,2222555555,51.03,0.237582948,20,,,5,44.441,-74.251,1700
1,10w,5,yellow birch,20.9,36.11111111,2222555555,79.776,2.382429009,20,,,5,44.441,-74.251,1700
1,10w,6,hard maple,6.2,37.65432099,2222555555,101.574,0.20965768,20,,,5,44.441,-74.251,1700
1,10w,7,hard maple,7.6,22.98850575,2222555555,49.938,0.315031935,20,,,5,44.441,-74.251,1700
1,10w,8,hard maple,7.1,46.66666667,2222555555,45.075,0.274943903,20,,,5,44.441,-74.251,1700
1,10w,9,hard maple,11.4,42.33576642,2222555555,63.294,0.708821854,20,,,5,44.441,-74.251,1700
1,11e,1,yellow birch,18.9,52.44755245,2222555555,80.223,1.94827835,20,,,5,44.441,-74.251,1700
1,11e,2,hard maple,10.3,47.27272727,2222555555,74.415,0.578631198,20,,,5,44.441,-74.251,1700
1,11e,3,hard maple,7.1,45.6,2222555555,62.375,0.274943903,20,,,5,44.441,-74.251,1700
1,11e,4,hard maple,7.2,33.00970874,2222555555,54.075,0.282743343,20,,,5,44.441,-74.251,1700
1,11e,5,hard maple,9.3,53.47222222,2222555555,66.96,0.471729779,20,,,5,44.441,-74.251,1700
1,11e,6,hard maple,11.1,48.02631579,2222555555,65.36,0.672006314,20,,,5,44.441,-74.251,1700
1,11e,7,hard maple,12.6,43.62416107,2222555555,73.01,0.865901489,20,,,5,44.441,-74.251,1700
1,11w,8,hard maple,9.8,48.5915493,2222555555,59.356,0.52381695,20,,,5,44.441,-74.251,1700
1,11w,9,hard maple,11,39.69465649,2222555555,63.666,0.659952634,20,,,5,44.441,-74.251,1700
1,11w,10,hard maple,6.2,41.17647059,2222555555,44.455,0.20965768,20,,,5,44.441,-74.251,1700
1,11w,11,hard maple,12.8,48.97959184,2222555555,66.885,0.893608591,20,,,5,44.441,-74.251,1700
1,11w,12,hard maple,13.5,38.75968992,2222555555,52.116,0.994019567,20,,,5,44.441,-74.251,1700
1,11w,13,hard maple,8.8,30.76923077,2222555555,59.93,0.422369686,20,,,5,44.441,-74.251,1700
1,11w,14,hard maple,13.5,41.6,2222555555,63.75,0.994019567,20,,,5,44.441,-74.251,1700
1,11w,15,hard maple,6.1,56.39097744,2222555555,49.476,0.20294907,20,,,5,44.441,-74.251,1700
1,11w,16,hard maple,10.3,61.98830409,2222555555,69.597,0.578631198,20,,,5,44.441,-74.251,1700
1,11w,17,hard maple,9,33.98058252,2222555555,49.955,0.441786474,20,,,5,44.441,-74.251,1700
1,12e,1,yellow birch,22.8,48.05194805,2222555555,88.088,2.835287415,20,,,5,44.441,-74.251,1700
1,12e,2,paper birch,26.5,52.84090909,2222555555,85.008,3.830179647,20,,,5,44.441,-74.251,1700
1,12e,3,hard maple,8,54.63917526,2222555555,68.094,0.349065856,20,,,5,44.441,-74.251,1700
1,12e,4,hard maple,9.5,50,2222555555,67.602,0.492237399,20,,,5,44.441,-74.251,1700
1,12e,5,hard maple,11,47.82608696,2222555555,61.41,0.659952634,20,,,5,44.441,-74.251,1700
1,12w,6,beech,5.9,69.59459459,2222555555,29.6,0.189859101,20,,,5,44.441,-74.251,1700
1,12w,7,hard maple,13,34.81481481,2222555555,52.785,0.921752026,20,,,5,44.441,-74.251,1700
1,12w,8,hard maple,11.1,36.8,2222555555,64.25,0.672006314,20,,,5,44.441,-74.251,1700
1,12w,9,hard maple,10.5,48.19277108,2222555555,62.333,0.601320479,20,,,5,44.441,-74.251,1700
1,12w,10,hard maple,10.9,48.4375,2222555555,71.168,0.648008037,20,,,5,44.441,-74.251,1700
1,13e,1,hard maple,8.7,47,2222555555,65.7,0.412824916,20,,,5,44.441,-74.251,1700
1,13e,2,hard maple,9.4,39.37007874,2222555555,57.785,0.481929047,20,,,5,44.441,-74.251,1700
1,13e,3,hard maple,7.7,35.29411765,2222555555,55.76,0.323376791,20,,,5,44.441,-74.251,1700
1,13e,4,hard maple,6.8,48.27586207,2222555555,48.836,0.252200081,20,,,5,44.441,-74.251,1700
1,13e,5,yellow birch,27.4,58.33333333,2222555555,78,4.094760657,20,,,5,44.441,-74.251,1700
1,13e,6,hard maple,10.6,53.79310345,2222555555,63.075,0.612828743,20,,,5,44.441,-74.251,1700
1,13w,7,hard maple,10.3,42.65734266,2222555555,55.627,0.578631198,20,,,5,44.441,-74.251,1700
1,13w,8,yellow birch,5.4,47.2972973,2222555555,39.812,0.159043131,20,,,5,44.441,-74.251,1700
1,13w,9,black cherry,15.2,41.96428571,2222555555,69.776,1.26012774,20,,,5,44.441,-74.251,1700
1,13w,10,hard maple,9.7,46.95652174,2222555555,55.66,0.51318135,20,,,5,44.441,-74.251,1700
1,13w,11,yellow birch,6.7,54.05405405,2222555555,46.028,0.244836973,20,,,5,44.441,-74.251,1700
1,13w,12,hard maple,17.1,42.7184466,2222555555,64.993,1.594849171,20,,,5,44.441,-74.251,1700
1,14e,1,yellow birch,19.7,41.66666667,2222555555,66.264,2.116702626,20,,,5,44.441,-74.251,1700
1,14e,2,hard maple,14.1,52.38095238,2222555555,69.384,1.084340357,20,,,5,44.441,-74.251,1700
1,14e,3,hard maple,14,53.27868852,2222555555,67.71,1.069014184,20,,,5,44.441,-74.251,1700
1,14e,4,hard maple,6.6,41.17647059,2222555555,51.34,0.237582948,20,,,5,44.441,-74.251,1700
1,14e,5,hard maple,7.6,37.69230769,2222555555,47.45,0.315031935,20,,,5,44.441,-74.251,1700
1,14e,6,hard maple,12.5,37.6146789,2222555555,59.732,0.852211563,20,,,5,44.441,-74.251,1700
1,14w,7,beech,5.4,57.97101449,2222555555,36.708,0.159043131,20,,,5,44.441,-74.251,1700
1,14w,8,hard maple,8.1,35.36585366,2222555555,58.138,0.357847044,20,,,5,44.441,-74.251,1700
1,14w,9,hard maple,15.5,45.52845528,2222555555,72.447,1.310360499,20,,,5,44.441,-74.251,1700
1,14w,10,hard maple,5.3,49.25373134,2222555555,44.756,0.153207186,20,,,5,44.441,-74.251,1700
1,14w,11,hard maple,5.3,47.12643678,2222555555,35.322,0.153207186,20,,,5,44.441,-74.251,1700
1,14w,12,hard maple,6.1,54.02298851,2222555555,52.461,0.20294907,20,,,5,44.441,-74.251,1700
1,14w,13,hard maple,10.8,47.15909091,2222555555,67.76,0.636172523,20,,,5,44.441,-74.251,1700
1,14w,14,yellow birch,18,45.38461538,2222555555,77.74,1.767145896,20,,,5,44.441,-74.251,1700
1,15e,1,hard maple,12.2,27.88461538,2222555555,46.28,0.811796281,20,,,5,44.441,-74.251,1700
1,15e,2,beech,5.3,66.31578947,2222555555,37.335,0.153207186,20,,,5,44.441,-74.251,1700
1,15e,3,beech,11.3,40.76923077,2222555555,68.64,0.696440924,20,,,5,44.441,-74.251,1700
1,15e,4,hard maple,10.9,38.1294964,2222555555,45.731,0.648008037,20,,,5,44.441,-74.251,1700
1,15e,5,hard maple,11.8,35.24590164,2222555555,58.926,0.759436403,20,,,5,44.441,-74.251,1700
1,15e,6,hard maple,11.7,51.12781955,2222555555,65.968,0.746619141,20,,,5,44.441,-74.251,1700
1,15w,7,hard maple,12.8,37.26708075,2222555555,66.815,0.893608591,20,,,5,44.441,-74.251,1700
1,15w,8,hard maple,9.5,44.75524476,2222555555,52.052,0.492237399,20,,,5,44.441,-74.251,1700
1,15w,9,hard maple,9.2,42.10526316,2222555555,65.436,0.461639595,20,,,5,44.441,-74.251,1700
1,15w,10,hard maple,18.1,32.78688525,2222555555,71.492,1.786835392,20,,,5,44.441,-74.251,1700
1,15w,11,hard maple,11,46.15384615,2222555555,75.79,0.659952634,20,,,5,44.441,-74.251,1700
1,15w,12,hard maple,10,52.75590551,2222555555,49.657,0.5454154,20,,,5,44.441,-74.251,1700
1,15w,13,hard maple,14.5,40.52287582,2222555555,62.118,1.146735879,20,,,5,44.441,-74.251,1700
1,16e,1,hard maple,11.7,37.58865248,2222555555,67.398,0.746619141,20,,,5,44.441,-74.251,1700
1,16e,2,beech,5.5,71.875,2222555555,46.08,0.164988159,20,,,5,44.441,-74.251,1700
1,16e,3,hard maple,14,41.17647059,2222555555,68.663,1.069014184,20,,,5,44.441,-74.251,1700
1,16e,4,hard maple,14.5,59.74025974,2222555555,73.458,1.146735879,20,,,5,44.441,-74.251,1700
1,16w,5,hard maple,8.1,44.44444444,2222555555,59.823,0.357847044,20,,,5,44.441,-74.251,1700
1,16w,6,beech,5.8,64.28571429,2222555555,41.58,0.183477741,20,,,5,44.441,-74.251,1700
1,16w,7,hard maple,10,52.83018868,2222555555,58.989,0.5454154,20,,,5,44.441,-74.251,1700
1,16w,8,hard maple,12,38.18181818,2222555555,54.12,0.785398176,20,,,5,44.441,-74.251,1700
1,16w,9,beech,5.7,60,2222555555,40.7,0.177205463,20,,,5,44.441,-74.251,1700
1,16w,10,hard maple,14.3,52.83018868,2222555555,65.084,1.115319951,20,,,5,44.441,-74.251,1700
1,17e,1,beech,5.3,57.66423358,2222555555,66.445,0.153207186,20,,,5,44.441,-74.251,1700
1,17e,2,red maple,13.2,60.86956522,2222555555,65.964,0.950331793,20,,,5,44.441,-74.251,1700
1,17e,3,red maple,9.2,54.83870968,2222555555,61.566,0.461639595,20,,,5,44.441,-74.251,1700
1,17e,4,hard maple,12.3,55.55555556,2222555555,57.996,0.825158959,20,,,5,44.441,-74.251,1700
1,17e,5,hard maple,7.5,45.83333333,2222555555,55.92,0.306796163,20,,,5,44.441,-74.251,1700
1,17e,6,hard maple,14.5,53.69127517,2222555555,61.686,1.146735879,20,,,5,44.441,-74.251,1700
1,17w,7,hard maple,8.1,39.85507246,2222555555,49.128,0.357847044,20,,,5,44.441,-74.251,1700
1,17w,8,hard maple,10,45.92592593,2222555555,65.745,0.5454154,20,,,5,44.441,-74.251,1700
1,17w,9,beech,5.3,62.5,2222555555,37.68,0.153207186,20,,,5,44.441,-74.251,1700
1,17w,10,hard maple,8.9,31.72413793,2222555555,54.085,0.432023538,20,,,5,44.441,-74.251,1700
1,17w,11,hard maple,9.5,41.17647059,2222555555,53.04,0.492237399,20,,,5,44.441,-74.251,1700
1,17w,12,hard maple,11.7,42.99065421,2222555555,62.167,0.746619141,20,,,5,44.441,-74.251,1700
1,17w,13,hard maple,12.5,58.20895522,2222555555,68.608,0.852211563,20,,,5,44.441,-74.251,1700
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
